index,true_label,pred_label,ai_probability,confidence,prediction_str,reasoning,top_indicators,parse_error,error_msg
0,1,1,0.98,0.95,ai_generated,"The text exhibits the hallmark structural rigidity, lack of stylistic variance, and generic academic tone characteristic of large language models, further evidenced by the inclusion of a placeholder citation.","Highly formulaic and repetitive structural patterns across sections | Generic, overly polished academic prose lacking idiosyncratic researcher voice | Suspiciously consistent readability and sentence length distribution | Presence of 'hallucinated' or placeholder-style citations (e.g., 'A. N. N. N.') | Predictable, template-driven transition phrases between paragraphs",False,
1,1,1,0.95,0.95,ai_generated,"The text exhibits the hallmark structural rigidity, uniform tone, and lack of personal research narrative typical of LLM-generated academic content, despite the inclusion of plausible-sounding technical jargon.","Highly formulaic and predictable structural progression | Generic, overly polished academic prose lacking idiosyncratic researcher voice | Suspiciously consistent readability and sentence rhythm throughout all sections | Absence of genuine hedging or nuanced discussion of research failures",False,
2,0,0,0.05,0.95,human,"The text exhibits the hallmarks of a genuine academic paper, including specific experimental constraints, detailed hardware-software integration, and idiosyncratic formatting errors typical of human-authored drafts rather than the polished, generic output of an AI.","Presence of specific, idiosyncratic formatting artifacts (e.g., missing spaces in the provided text) | Detailed, domain-specific methodology involving physical hardware and experimental setups | Inclusion of specific, non-generic references to previous literature and specific experimental parameters | Natural, non-formulaic progression of research narrative and technical reporting",False,
3,0,0,0.05,0.95,human,"The text exhibits clear markers of a human-authored academic paper, including specific formatting inconsistencies, authentic author metadata, and dense, domain-specific mathematical derivations that are characteristic of specialized research in BCI and signal processing.","Presence of specific formatting artifacts and OCR-like errors (e.g., '3v72230.1051:viXra', 'Universite´ de Versailles') | Inclusion of detailed, idiosyncratic author affiliations and contact information | Complex, domain-specific mathematical notation and derivations that reflect authentic academic research | Natural, non-formulaic structure typical of a technical conference or journal submission",False,
4,1,1,0.98,0.98,ai_generated,"The excerpt exhibits the hallmark structural rigidity, lack of stylistic variation, and generic academic tone characteristic of large language models, further confirmed by the inclusion of 'Fictional Author' placeholders in the bibliography.","Highly formulaic and repetitive structural patterns | Generic, overly polished academic prose lacking idiosyncratic researcher voice | Suspiciously consistent readability and pacing throughout the text | Presence of hallucinated or placeholder-style citations (e.g., 'Fictional Author' in references) | Perfectly balanced, predictable paragraph transitions",False,
5,0,0,0.05,0.95,human,"The text exhibits the hallmarks of a genuine academic research paper, including specific technical methodology, references to domain-specific datasets, and detailed experimental setup that reflects human-led research processes.","Presence of specific, idiosyncratic academic citations and historical context (e.g., WMT16, MS COCO, specific toolkits like cdec) | Detailed methodological descriptions including specific hyperparameter tuning and fallback strategies for edge cases | Natural stylistic variation and structural complexity characteristic of formal academic writing in computational linguistics",False,
6,1,1,0.98,0.95,ai_generated,"The text exhibits the hallmark structural rigidity, uniform sentence rhythm, and generic academic tone characteristic of large language models, lacking the stylistic variance and specific, messy details typical of human-authored research.","Formulaic and highly predictable structural progression | Overly polished, generic academic prose lacking idiosyncratic researcher voice | Suspiciously consistent readability and tone across all sections | Use of 'hallucinated' or generic citations that follow a standard LLM pattern | Lack of genuine, nuanced personal research insights or specific experimental failures",False,
7,0,0,0.02,0.98,human,"The text exhibits clear markers of human authorship, including a highly specific longitudinal revision history, idiosyncratic commentary on the evolution of the field, and a unique, non-generic authorial voice that is characteristic of specialized academic research.","Presence of highly specific, idiosyncratic academic history and revision logs | Complex, non-formulaic document structure including institutional metadata and internal review references | Distinctive, personal authorial voice expressing specific philosophical stances on AI and logic | Use of domain-specific, niche terminology and references to personal prior work",False,
8,1,1,0.98,0.98,ai_generated,"The excerpt exhibits the hallmark structural rigidity, uniform tone, and synthetic precision characteristic of large language models, lacking the stylistic irregularities and personal research narrative typical of human-authored academic work.","Highly formulaic and repetitive structural patterns across sections | Overly polished, generic academic prose lacking idiosyncratic researcher voice | Suspiciously consistent readability and lack of natural stylistic variation | Perfectly formatted, textbook-style LaTeX citations and pseudo-code blocks | Absence of genuine hedging or nuanced discussion of research failures",False,
9,1,1,0.98,0.95,ai_generated,"The text exhibits the hallmark 'perfect' structure, predictable cadence, and lack of stylistic variance characteristic of large language models, despite the inclusion of plausible-sounding technical jargon.","Highly formulaic and repetitive structural transitions | Uniformly polished, generic academic tone lacking idiosyncratic researcher voice | Suspiciously consistent readability and sentence length distribution | Perfectly formatted, textbook-style LaTeX notation and algorithmic presentation",False,
10,0,0,0.05,0.95,human,"The text exhibits the hallmarks of a specialized academic paper, including a distinct authorial voice, complex mathematical reasoning, and specific references to literature and methodology that are characteristic of human-authored scholarly work.","Specific, idiosyncratic academic voice and personal research narrative | Complex, non-formulaic integration of mathematical proofs and literature citations | Presence of meta-commentary on the research process and specific pedagogical choices | Varied sentence structure and sophisticated, domain-specific technical jargon | Inclusion of specific, non-generic references to personal correspondence or specific book editions",False,
11,0,0,0.05,0.95,human,"The excerpt exhibits the characteristic formatting irregularities, specific project-based acknowledgments, and technical depth typical of a human-authored academic paper from 2016, predating the prevalence of modern LLMs.","Presence of specific, idiosyncratic formatting artifacts (e.g., missing spaces in the header and body text) | Inclusion of highly specific acknowledgments and real-world project context | Use of domain-specific technical jargon and references to specific software tools (SimpleDS, ConvnetJS) | Natural, non-formulaic structure including appendices and specific experimental setup details",False,
12,0,0,0.05,0.95,human,"The text exhibits the structural, stylistic, and formatting characteristics of a genuine academic manuscript, including specific LaTeX-derived artifacts and complex mathematical discourse that is highly characteristic of human-authored research in the field of computational statistics.","Presence of specific, non-standard formatting artifacts (e.g., 'Noname manuscript No.', '4v23740.5051:viXra') | Complex, domain-specific mathematical notation and rigorous derivation structure | Inclusion of specific, idiosyncratic author affiliations and footnotes | Natural, non-formulaic academic prose that reflects deep domain expertise in Bayesian statistics",False,
13,1,1,0.98,0.95,ai_generated,"The text exhibits the hallmark structural rigidity, uniform sentence rhythm, and polished but sterile tone characteristic of high-end LLM-generated academic writing.","Highly formulaic and predictable structural progression | Overly polished, generic academic prose lacking idiosyncratic researcher voice | Suspiciously consistent readability and tone across all sections | Standardized, 'perfect' formatting of citations and mathematical notation typical of LLM outputs | Absence of genuine, nuanced personal research insights or specific experimental 'failures' beyond generic limitations",False,
14,0,0,0.05,0.95,human,"The text exhibits the dense, highly technical, and idiosyncratic structure characteristic of foundational academic research papers from the year 2000, predating modern LLM capabilities and lacking the stylistic markers of AI generation.","Presence of specific academic citations and references (e.g., [LM S99], [Pea88]) | Complex, non-formulaic mathematical definitions and formal notation | Contextualized domain-specific jargon (e.g., 'von Neumann-Morgenstern expected utility') | Structural irregularities consistent with 2000-era academic typesetting and OCR artifacts",False,
15,0,0,0.05,0.95,human,"The text exhibits the hallmarks of a formal academic paper in game theory and mechanism design, characterized by dense technical jargon, specific historical literature reviews, and a sophisticated, non-formulaic argumentative structure typical of human researchers in computer science.","Presence of specific academic citations and historical context (Miller et al. 2005, Prelec 2004) | Complex, multi-layered sentence structures and nuanced technical argumentation | Inclusion of specific, domain-relevant examples (e.g., Airbnb, Yelp, Amazon Mechanical Turk) | Natural stylistic variation and dense, specialized mathematical terminology | Formatting artifacts (e.g., missing spaces in some lines) consistent with OCR or PDF-to-text conversion of a human-authored LaTeX document",False,
16,0,0,0.05,0.95,human,"The text exhibits the dense, highly specialized technical language and specific formatting inconsistencies characteristic of a human-authored academic paper from the early 2010s, rather than the polished, generic output of an AI.","Presence of specific, idiosyncratic formatting artifacts (e.g., missing spaces in 'October2010', 'individualstobejointlyderived') | Complex, domain-specific technical notation and formal logic definitions that reflect deep academic expertise | Natural, non-formulaic transitions between theoretical frameworks and practical case studies | Inclusion of specific, dated citations and references to real-world research projects (e.g., Patel et al. 2007, XSB CVS repository)",False,
17,1,1,0.98,0.98,ai_generated,"The text exhibits the hallmark structural rigidity, repetitive transition patterns, and sterile, overly-polished tone characteristic of large language models, combined with a lack of authentic, idiosyncratic research narrative.","Formulaic and highly predictable structural progression | Generic, overly polished academic prose lacking idiosyncratic researcher voice | Suspiciously uniform sentence length and rhythm | High density of generic placeholder citations and synthetic-sounding reference titles | Absence of nuanced, domain-specific 'failures' or 'unexpected' experimental hurdles",False,
18,1,1,0.98,0.95,ai_generated,"The text exhibits the hallmark 'perfect' structure and sterile, high-fluency tone characteristic of LLM-generated academic writing, lacking the stylistic irregularities and specific, messy insights typical of human-authored research.","Highly formulaic and predictable structural progression | Overly polished, generic academic prose lacking idiosyncratic voice | Suspiciously consistent readability and sentence length | Perfectly formatted, textbook-style pseudocode and LaTeX integration | Absence of genuine researcher 'hedging' or nuanced personal perspective",False,
19,0,0,0.15,0.85,human,"The text exhibits clear markers of human authorship, specifically non-native English grammatical idiosyncrasies and structural inconsistencies that AI models are typically trained to avoid or correct.","Presence of idiosyncratic grammatical errors and non-native English phrasing (e.g., 'metod', 'has not much effective', 'at end of this paper') | Inconsistent formatting and layout issues typical of manual manuscript preparation | Specific, non-formulaic academic structure that reflects common patterns in engineering/mathematics papers from non-native English speaking researchers | Lack of the 'perfect' syntactic flow and overly polished, generic vocabulary characteristic of LLMs",False,
20,0,0,0.05,0.95,human,"The text exhibits the dense, highly specific, and structurally complex characteristics of a genuine academic paper, including idiosyncratic formatting and nuanced methodological discussions that are typical of human-authored research in the field of information extraction.","Presence of specific, idiosyncratic academic formatting and metadata (viXra, ACM journal headers, DOI placeholders) | Complex, multi-layered sentence structures that reflect specific domain-expert argumentation rather than LLM-typical fluency | Inclusion of detailed, non-formulaic footnotes and specific references to external datasets and prior research methodologies | Natural stylistic variation and dense, technical prose characteristic of specialized academic writing in computer science",False,
21,0,0,0.05,0.95,human,"The text exhibits the hallmarks of a niche, idiosyncratic academic proposal—including unique theoretical terminology, specific personal references to previous work, and non-standard formatting—which are inconsistent with the generic, polished, and consensus-driven output of current AI models.","Highly idiosyncratic and non-standard theoretical framework ('Oral Billiards') | Presence of specific, non-formulaic formatting errors and layout artifacts typical of self-published academic drafts | Complex, domain-specific jargon that deviates from standard linguistic consensus in a way characteristic of a niche researcher's personal model",False,
22,1,1,0.98,0.98,ai_generated,"The text exhibits the hallmark 'hallucinated' academic style of LLMs, characterized by perfectly balanced paragraph structures, predictable transitions, and a lack of authentic, domain-specific stylistic variation.","Highly formulaic and repetitive structural transitions | Generic, overly polished academic prose lacking idiosyncratic researcher voice | Suspiciously consistent readability and sentence length distribution | Generic placeholder-style citations and bibliography structure | Absence of genuine, nuanced research limitations or personal insights",False,
23,0,0,0.02,0.98,human,"The text exhibits the hallmarks of a genuine academic research paper, including specific author affiliations, detailed mathematical proofs, and nuanced citations that are characteristic of human-authored scholarly work from 2013.","Presence of specific academic metadata (viXra ID, journal volume/year, author affiliations) | Complex mathematical notation and rigorous proof structures | Contextual references to specific literature and historical development of the field | Natural, non-formulaic transitions between technical sections and conceptual explanations",False,
24,1,1,0.98,0.98,ai_generated,"The excerpt exhibits the hallmark structural rigidity, uniform tone, and formulaic transition patterns characteristic of large language models, lacking the stylistic nuances and specific, non-linear insights expected in a genuine research paper.","Formulaic and highly predictable structural progression (Abstract -> Intro -> Related Work -> Methodology -> Experiments -> Discussion) | Excessively polished, generic academic prose lacking idiosyncratic researcher voice or stylistic variation | Suspiciously consistent readability and tone throughout the entire document | High density of 'hallucinated' or generic citations that follow a standard pattern of AI-generated bibliographies | Absence of genuine hedging or specific, messy research insights typical of human-authored experimental narratives",False,
25,1,1,0.98,0.98,ai_generated,"The text exhibits the hallmark structural rigidity, generic academic vocabulary, and lack of authentic human nuance characteristic of high-quality LLM-generated technical writing.","Highly formulaic and predictable paragraph structure | Uniform, polished, and sterile academic tone lacking idiosyncratic researcher voice | Generic transition phrases and repetitive structural patterns | Suspiciously consistent readability and lack of stylistic variance across sections",False,
26,1,1,0.98,0.95,ai_generated,"The text exhibits the hallmark structural rigidity, generic academic lexicon, and lack of stylistic variance characteristic of large language model outputs, despite the inclusion of technical jargon.","Formulaic and highly predictable structural progression | Generic, overly polished academic tone lacking idiosyncratic researcher voice | Suspiciously uniform sentence length and rhythm | Hallucinated or generic-sounding citations in the reference list | Absence of nuanced, field-specific 'messiness' or genuine research uncertainty",False,
27,1,1,0.98,0.95,ai_generated,"The text exhibits the hallmark structural rigidity, lack of stylistic variance, and generic academic polish characteristic of large language models, despite the inclusion of plausible-sounding technical jargon.","Highly formulaic and repetitive structural transitions | Uniform, overly polished, and sterile academic tone | Predictable 'problem-solution-evaluation' narrative arc | Lack of idiosyncratic researcher voice or nuanced personal perspective | Suspiciously perfect formatting and standard citation density",False,
28,0,0,0.02,0.98,human,"The text exhibits the hallmarks of expert academic writing, including precise mathematical derivations, critical evaluation of prior research, and specific contextual references that are characteristic of a peer-reviewed machine learning paper from 2012.","Presence of specific academic citations and historical context (e.g., NIPS workshops 2008/2009) | Complex, domain-specific mathematical notation and rigorous proof structures | Nuanced discussion of limitations in previous literature (e.g., identifying erroneous proofs in Cristianini et al.) | Varied sentence structure and technical density characteristic of expert-authored research",False,
29,0,0,0.05,0.95,human,"The text exhibits the hallmarks of a specialized academic paper, including nuanced domain-specific argumentation, personal researcher voice, and a clear, non-formulaic progression of mathematical logic that is characteristic of human-authored research in quantitative linguistics.","Presence of specific, idiosyncratic academic context and institutional affiliation | Use of domain-specific jargon and mathematical derivations consistent with established quantitative linguistics literature | Natural stylistic variation and inclusion of personal research narrative ('Here we sketch', 'our point is') | Appropriate use of hedging and acknowledgment of model limitations | Integration of specific, non-generic citations and funding acknowledgments",False,
30,0,0,0.02,0.98,human,"The text exhibits clear markers of human authorship, including a distinct personal voice, anecdotal evidence, and a reflective, self-critical narrative style that is characteristic of academic papers from the late 1980s.","Presence of idiosyncratic, personal narrative regarding the research process | Specific, domain-expert anecdotes (e.g., the expert's reaction to the system change) | Complex, non-formulaic sentence structures and varied paragraph lengths | Explicit admission of past methodological errors and 'novice' status | Contextualized references to historical academic debates and specific researchers",False,
31,0,0,0.02,0.98,human,"The text exhibits the high-level technical depth, specific historical context, and complex mathematical reasoning characteristic of a seminal research paper written by domain experts in machine learning.","Presence of specific, idiosyncratic academic citations and historical context (e.g., Martens 2010, Sutskever et al. 2013) | Complex, multi-layered mathematical derivations and logical justifications for specific approximations | Varied sentence structure and sophisticated, domain-specific technical prose characteristic of expert researchers | Inclusion of personal research insights and nuanced justifications for methodological choices",False,
32,1,1,0.98,0.98,ai_generated,"The excerpt exhibits the hallmark structural rigidity, polished neutrality, and formulaic transitions characteristic of large language models, lacking the stylistic variability and subjective depth typical of human-authored research.","Highly formulaic and predictable structural progression | Overly polished, generic academic prose lacking idiosyncratic researcher voice | Suspiciously uniform sentence length and rhythm throughout the text | Perfectly formatted, textbook-style LaTeX notation and algorithmic pseudocode | Absence of genuine hedging or nuanced personal research insights",False,
33,0,0,0.05,0.95,human,"The paper exhibits high-level domain expertise, specific methodological justifications, and structural nuances characteristic of academic research written by human experts, despite the presence of OCR-related formatting errors.","Specific domain-expert methodology (e.g., power mean exponent selection, ICD-9/ATC hierarchy handling) | Inclusion of detailed, non-generic experimental setup and clinical rationale | Presence of specific, idiosyncratic formatting artifacts (e.g., missing spaces in the provided text block) | Clear researcher voice and logical progression of hypothesis-driven experimentation",False,
34,1,1,0.95,0.95,ai_generated,"The excerpt exhibits the hallmark structural rigidity, generic academic tone, and lack of authentic researcher voice characteristic of high-quality AI-generated technical writing.","Highly formulaic and predictable structural progression typical of LLM-generated academic templates | Uniform, polished, and sterile prose lacking idiosyncratic researcher voice or stylistic variance | Generic 'Discussion' and 'Limitations' sections that follow standard AI-hallucinated patterns for research papers | Suspiciously perfect formatting of LaTeX equations and tables that lack the minor inconsistencies found in human-authored drafts",False,
35,1,1,0.95,0.95,ai_generated,"The text exhibits the hallmark 'perfect' but sterile structure of an LLM, characterized by formulaic transitions, a lack of stylistic variation, and a generic academic tone that mimics research papers without demonstrating the natural inconsistencies or specific authorial voice typical of human-authored technical work.","Highly formulaic and predictable structural progression | Generic, overly polished academic prose lacking idiosyncratic researcher voice | Suspiciously uniform sentence length and rhythm throughout technical sections | Absence of genuine hedging or nuanced personal research insights",False,
36,1,1,0.98,0.95,ai_generated,"The text exhibits the hallmark characteristics of a Large Language Model, including a perfectly balanced, template-driven structure, lack of stylistic variation, and a generic 'academic' tone that prioritizes coherence over the unique, messy, and iterative nature of human research writing.","Highly formulaic and predictable structural progression | Generic, overly polished academic tone lacking idiosyncratic researcher voice | Suspiciously uniform sentence length and rhythm throughout the text | Absence of genuine hedging or nuanced discussion of research failures",False,
