index,true_label,pred_label,ai_probability,confidence,prediction_str,reasoning,top_indicators,parse_error,error_msg
37,0,0,0.05,0.95,human,"The text exhibits the dense, highly technical, and idiosyncratic structure of a formal logic research paper, including specific mathematical definitions and references to established literature that are characteristic of human-authored academic work in theoretical computer science.","High density of domain-specific formal notation and mathematical definitions | Presence of idiosyncratic, non-standard formatting (e.g., viXra identifier, specific citation style) | Complex, multi-layered logical structure characteristic of specialized academic research | Use of specific, non-generic terminology like 'star-type', 'message-type', and 'chromatic structure'",False,
38,1,1,0.98,0.95,ai_generated,"The text exhibits the hallmark structural rigidity, lack of stylistic variation, and overly polished, generic academic prose characteristic of large language models, despite the inclusion of plausible technical jargon.","Highly formulaic and predictable structural progression | Uniformly polished, neutral academic tone lacking idiosyncratic researcher voice | Generic transition phrases and lack of nuanced, subjective research insights | Suspiciously consistent readability and sentence length distribution",False,
39,1,1,0.98,0.98,ai_generated,"The text exhibits the hallmark 'hallucinated academic' style characterized by perfectly uniform paragraph lengths, formulaic transitions, and a lack of genuine, nuanced researcher perspective, typical of high-end LLM output.","Formulaic and highly repetitive structural transitions | Overly polished, generic academic prose lacking idiosyncratic researcher voice | Suspiciously consistent readability and sentence rhythm throughout all sections | High density of generic, non-specific hedging and filler phrases | Artificial synthesis of citations that follow a predictable, repetitive pattern",False,
40,0,0,0.05,0.95,human,"The text exhibits high-level domain expertise, specific references to historical scholarly work (Rabbi Isaiah Berlin), and a complex, custom-engineered algorithmic approach that reflects the idiosyncratic problem-solving typical of human academic research.","Specific domain-expert methodology involving Hebrew/Aramaic orthography | Inclusion of idiosyncratic, non-formulaic footnotes and personal research context | Detailed, manual-style breakdown of linguistic variations and specific Talmudic tractate examples | Presence of nuanced, non-generic limitations and future research suggestions",False,
41,1,1,0.98,0.98,ai_generated,"The text exhibits the hallmark characteristics of a Large Language Model, including a highly standardized, sterile academic tone, perfectly balanced paragraph structures, and a lack of the stylistic irregularities or subjective 'researcher voice' typically found in human-authored technical papers.","Highly formulaic and predictable structural progression | Overly polished, generic academic prose lacking idiosyncratic researcher voice | Suspiciously uniform sentence length and rhythm throughout all sections | Perfectly formatted, textbook-style LaTeX notation and algorithmic presentation | Absence of genuine research limitations or nuanced personal insights",False,
42,1,1,0.98,0.98,ai_generated,"The text exhibits classic hallmarks of LLM generation, including a perfectly balanced, formulaic structure, generic academic phrasing, and a highly suspicious reference list where citations appear to be procedurally generated placeholders.","Highly formulaic and repetitive citation patterns (e.g., [1], [2]... [64]) | Generic, overly polished academic prose lacking idiosyncratic researcher voice | Suspiciously uniform sentence structure and paragraph length | Absence of genuine hedging or specific, nuanced research limitations | Synthetic-looking reference list with placeholder-style author initials",False,
43,0,0,0.05,0.95,human,"The text exhibits the dense, highly technical, and idiosyncratic structure of a formal academic paper, including specific mathematical proofs and references to domain-specific debates that are characteristic of human-authored research from the 2014 era.","Presence of specific, non-standardized formatting artifacts (e.g., viXra identifier, LaTeX-style spacing issues, and manual citation styles) | Complex, domain-specific mathematical notation and rigorous proof-based structure characteristic of academic research in machine learning | Nuanced discussion of theoretical limitations and specific comparisons to prior literature (e.g., Uematsu and Lee, 2011) that reflect deep domain expertise",False,
44,0,0,0.05,0.95,human,"The excerpt contains authentic academic metadata, specific historical context, and formatting irregularities consistent with a human-authored paper from 2013, rather than the polished, generic output of a modern LLM.","Specific, idiosyncratic formatting artifacts (e.g., missing spaces in text blocks like 'crispandprobabilisticapproaches') | Inclusion of specific, dated metadata (e.g., 'submitted 06 April 2012', 'revised 10 November 2012') | Detailed, domain-specific technical narrative with references to specific datasets (CAVIAR) and logic programming frameworks (ProbLog) | Natural, non-formulaic structure typical of academic papers from the early 2010s",False,
45,0,0,0.05,0.95,human,"The excerpt is a classic, high-quality academic paper in machine learning characterized by dense, domain-specific mathematical formalism and specific experimental methodology that predates the widespread use of LLMs for research writing.","Presence of specific academic affiliations and author names | Complex, domain-specific mathematical derivations and notation | References to specific, verifiable historical research and datasets (e.g., CMU motion capture, Drosophila data) | Inclusion of idiosyncratic formatting artifacts (e.g., citation styles, figure references, and appendix mentions)",False,
46,0,0,0.05,0.95,human,"The text exhibits the dense, highly technical, and slightly idiosyncratic formatting typical of human-authored academic papers from the mid-2000s, lacking the polished, generic fluency and structural predictability of modern AI models.","Presence of specific, idiosyncratic formatting errors (e.g., missing spaces in text blocks) | Complex, domain-specific mathematical formalization of semantic networks | Non-formulaic, dense academic prose characteristic of early 2000s computer science literature | Integration of specific, dated references and idiosyncratic structural diagrams",False,
47,1,1,0.98,0.98,ai_generated,"The text exhibits the hallmark structural rigidity, predictable paragraph development, and overly polished, generic academic prose characteristic of large language models, despite the inclusion of plausible-sounding citations.","Highly formulaic and repetitive structural transitions | Uniformly polished, sterile academic tone lacking idiosyncratic researcher voice | Suspiciously consistent readability and sentence length distribution | Generic 'contributions are threefold' framing common in LLM-generated research | Absence of genuine hedging or nuanced personal research insights",False,
48,1,1,0.98,0.95,ai_generated,"The text exhibits the hallmark structural rigidity, uniform sentence rhythm, and polished, generic academic prose characteristic of large language models, lacking the stylistic inconsistencies and nuanced personal insights typical of human-authored research.","Formulaic and highly predictable structural progression | Generic, overly polished academic tone lacking idiosyncratic researcher voice | Suspiciously consistent readability and lack of stylistic variation across sections | Standardized 'AI-style' transition phrases and balanced, symmetrical paragraph lengths | Generic placeholder-style references and lack of specific, messy real-world research constraints",False,
49,0,0,0.02,0.98,human,"The text exhibits clear markers of a human-authored academic paper, including specific historical revision notes, complex mathematical proofs, and idiosyncratic formatting artifacts that are inconsistent with the output of modern LLMs.","Presence of specific, idiosyncratic formatting artifacts (e.g., missing spaces, OCR-like errors, and red/blue text references) | Complex, domain-specific mathematical notation and rigorous formal proof structure | Historical context and specific academic citations (e.g., 1999/2021 revision notes) | Nuanced, non-formulaic discussion of technical assumptions and their limitations",False,
50,0,0,0.05,0.95,human,"The excerpt contains authentic academic metadata, complex mathematical formalizations, and specific, critical engagement with existing literature that is characteristic of human-authored research papers.","Presence of specific academic metadata (ACM copyright, DOI, author affiliations, and email addresses) | Complex, multi-layered sentence structures with domain-specific mathematical notation and formal definitions | Explicit references to specific prior research papers and nuanced critiques of their methodologies | Natural stylistic variations and structural complexity characteristic of formal peer-reviewed journal articles",False,
51,1,1,0.98,0.98,ai_generated,"The text exhibits the hallmark structural rigidity, uniform sentence length, and generic academic phrasing characteristic of large language models, further evidenced by a reference list that appears synthetically generated.","Formulaic and highly repetitive paragraph structure | Generic, overly polished academic tone lacking idiosyncratic researcher voice | Suspiciously consistent readability and sentence rhythm throughout all sections | Hallucinated or generic-sounding citations in the reference list | Absence of genuine hedging or specific, messy research insights",False,
52,1,1,0.98,0.95,ai_generated,"The text exhibits the hallmark structural rigidity, formulaic transitions, and sterile, high-confidence tone characteristic of large language models, despite the inclusion of plausible-looking technical citations.","Formulaic and highly predictable structural progression | Overly polished, generic academic prose lacking idiosyncratic researcher voice | Suspiciously consistent readability and tone across all sections | High-frequency use of standard AI-generated transition phrases (e.g., 'Our contributions are threefold', 'To address this, we introduce') | Lack of genuine hedging or nuanced personal research insights",False,
53,1,1,0.98,0.98,ai_generated,"The text exhibits the hallmark structural rigidity, lack of stylistic variance, and generic academic tone characteristic of large language model outputs, despite the inclusion of technical jargon.","Highly formulaic and repetitive structural patterns across sections | Generic, overly polished academic prose lacking idiosyncratic researcher voice | Suspiciously uniform readability and sentence length | Absence of genuine hedging or nuanced personal research insights | Generic, filler-heavy reference list with suspicious formatting",False,
54,0,0,0.05,0.95,human,"The text exhibits the hallmarks of specialized academic writing, including a clear researcher voice, specific longitudinal references to the authors' own prior work, and complex, non-formulaic structural transitions characteristic of expert human scholarship.","Specific, long-term research trajectory and self-referential citations | Complex, idiosyncratic sentence structures and dense academic jargon | Presence of specific, non-formulaic methodological anecdotes | Nuanced, domain-specific argumentation regarding quantum foundations",False,
55,1,1,0.95,0.95,ai_generated,"The text exhibits the hallmark structural rigidity, uniform tone, and lack of nuanced, non-linear human narrative flow characteristic of high-quality LLM-generated academic content.","Highly formulaic and repetitive structural transitions | Overly polished, generic academic prose lacking idiosyncratic researcher voice | Suspiciously consistent readability and lack of stylistic variation across sections | Standardized, predictable 'limitations and future work' section structure",False,
56,0,0,0.05,0.95,human,"The text exhibits the hallmarks of a genuine academic manuscript, including specific experimental data, idiosyncratic formatting, and a complex, non-formulaic narrative structure characteristic of human-authored research in computer vision.","Presence of specific, non-generic academic formatting artifacts (e.g., 'manuscript No.', 'Received:date/Accepted:date') | Inclusion of highly specific, idiosyncratic references to domain-specific datasets and figures (e.g., '3431 out of 14011 annotations') | Complex, multi-layered sentence structures that reflect specific research narrative rather than formulaic AI output | Natural stylistic variations and specific, dense technical jargon consistent with established computer vision literature",False,
57,1,1,0.95,0.95,ai_generated,"The text exhibits the hallmark characteristics of a large language model, including a perfectly uniform structure, predictable transitions, and a lack of the stylistic irregularities or personal research narrative typically found in human-authored academic papers.","Highly formulaic and repetitive structural patterns | Overly polished, generic academic prose lacking idiosyncratic researcher voice | Suspiciously consistent readability and tone throughout all sections | Absence of genuine hedging or nuanced personal research insights | Synthetic-looking bibliography and citation formatting",False,
58,0,0,0.05,0.95,human,"The text exhibits the hallmarks of a genuine research paper, including specific technical workflows, critical analysis of cited literature, and idiosyncratic formatting typical of academic manuscripts rather than the polished, generic output of an LLM.","Presence of specific, idiosyncratic formatting artifacts (e.g., '4v91340.6051:viXra') | Integration of raw code listings and specific command-line outputs characteristic of a practitioner's workflow | Direct, critical engagement with specific literature and identification of typographical errors in cited papers | Natural, non-formulaic transitions and specific, domain-expert narrative voice",False,
59,0,0,0.05,0.95,human,"The text exhibits the hallmarks of a specialized academic paper, including idiosyncratic formatting errors, a distinct argumentative voice, and complex, domain-specific mathematical proofs that are characteristic of human-authored research in quantitative linguistics.","Idiosyncratic and non-standard formatting (e.g., missing spaces in text blocks) | Specific, domain-heavy academic argumentation with a clear, argumentative researcher voice | References to specific, niche academic debates and personal critiques of existing literature | Complex, non-formulaic mathematical derivations and proofs integrated into the text | Presence of specific, non-generic meta-commentary on the scientific method",False,
60,1,1,0.95,0.95,ai_generated,"The text exhibits the hallmark structural rigidity, uniform sentence length, and polished, sterile prose characteristic of large language models, lacking the stylistic variance and personal perspective typical of human-authored academic research.","Formulaic and highly predictable paragraph structure | Overly polished, generic academic tone lacking idiosyncratic researcher voice | Suspiciously consistent readability and sentence rhythm | Generic transition phrases between sections | Absence of nuanced, subjective, or 'messy' human research insights",False,
61,1,1,0.98,0.98,ai_generated,"The text exhibits the hallmark structural rigidity, uniform tone, and lack of stylistic variance characteristic of large language models, despite the inclusion of plausible-sounding citations and technical jargon.","Formulaic and highly predictable structural progression | Generic, overly polished academic prose lacking idiosyncratic researcher voice | Suspiciously consistent readability and sentence rhythm throughout all sections | Absence of genuine hedging or nuanced discussion of research failures | High-frequency use of standard AI-generated transition phrases and logical connectors",False,
62,0,0,0.15,0.85,human,"The text exhibits clear markers of non-native human authorship, including specific syntactic quirks, localized institutional references, and a unique, slightly unpolished explanatory style that deviates from the highly uniform and error-free output characteristic of modern LLMs.","Non-native English syntactic patterns and idiosyncratic phrasing | Specific, localized academic context (Universidade de São Paulo, Bovespa) | Presence of minor grammatical inconsistencies and awkward phrasing typical of non-native human researchers | Logical flow that prioritizes conceptual explanation over polished, generic AI prose",False,
63,0,0,0.02,0.98,human,"The text exhibits the hallmarks of a genuine academic paper, including specific bibliographic references, complex formal logic notation, and a nuanced, critical analysis of theoretical frameworks that is characteristic of expert human research.","Presence of specific, idiosyncratic academic metadata (e.g., '1v4883.6031:viXra', 'submitted 4 November 2011') | Complex, domain-specific mathematical notation and formal logic proofs integrated into the text | Natural, non-formulaic transitions and specific references to historical academic debates in the field | Varied sentence structure and nuanced, expert-level discussion of limitations and counter-intuitive findings",False,
64,0,0,0.05,0.95,human,"The text exhibits distinct linguistic markers of human authorship, specifically non-native English syntax and idiosyncratic errors that are inconsistent with the highly polished, grammatically correct output typical of AI models.","Frequent grammatical errors and non-standard syntax characteristic of non-native English speakers | Idiosyncratic phrasing and structural inconsistencies (e.g., 'The problematic is', 'Tired' instead of 'Third') | Presence of specific, manually formatted citations and references typical of academic papers from the early 2010s | Natural, non-formulaic flow that deviates from the polished, predictable output of modern LLMs",False,
65,0,0,0.05,0.95,human,"The text exhibits the dense, highly technical, and slightly idiosyncratic formatting typical of a human-authored academic paper in computer science, including specific references to funding and complex mathematical notation that AI models rarely produce with this level of domain-specific coherence.","Presence of specific, idiosyncratic formatting errors (e.g., missing spaces in text blocks) | Complex, domain-specific mathematical derivations and notation | References to specific, non-generic academic projects and funding sources | Varied, dense, and highly technical sentence structures characteristic of specialized research",False,
66,0,0,0.05,0.95,human,"The text exhibits numerous non-standard linguistic patterns, idiosyncratic phrasing, and structural irregularities that are characteristic of a human researcher working outside of standard editorial norms, rather than the polished, predictable output of an AI model.","High frequency of idiosyncratic, non-standard grammatical structures and spacing errors | Presence of specific, non-formulaic academic idiosyncrasies and unique personal research voice | Inconsistent formatting and manual-style data presentation typical of individual researcher output | Use of highly specific, non-generic terminology and niche domain-specific references",False,
67,1,1,0.98,0.95,ai_generated,"The text exhibits the hallmark structural rigidity, uniform sentence rhythm, and lack of authentic researcher voice characteristic of AI-generated academic content, further evidenced by redundant and inconsistent citation patterns.","Highly formulaic and repetitive structural progression typical of LLM-generated academic templates | Overly polished, generic academic prose lacking idiosyncratic researcher voice or stylistic variance | Suspiciously consistent readability and tone across all sections, including the abstract and discussion | Presence of hallucinated or misattributed citations (e.g., repeating the same paper for different concepts, such as citing 'An image is worth 16x16 words' for both [1] and [23])",False,
68,0,0,0.05,0.95,human,"The text contains clear markers of a 2011 academic paper, including specific journal metadata, OCR-related formatting errors, and dated technical references that predate the existence of modern large language models.","Presence of specific formatting artifacts and metadata from a 2011 journal publication | Inconsistent paragraph spacing and layout typical of OCR-scanned academic PDFs | Specific, dated references to software versions (MATLAB 7) and older cryptographic standards | Natural stylistic variations and minor grammatical irregularities characteristic of non-native English academic writing from that era",False,
69,1,1,0.95,0.95,ai_generated,"The excerpt exhibits the hallmark structural rigidity, uniform tone, and formulaic transition patterns characteristic of large language models, lacking the stylistic variability and specific, messy insights typical of human-authored research.","Formulaic and highly predictable structural progression | Overly polished, generic academic prose lacking idiosyncratic researcher voice | Suspiciously consistent readability and sentence rhythm | Generic 'limitations' section that follows standard AI-generated templates | Absence of genuine hedging or nuanced personal research insights",False,
70,1,1,0.95,0.95,ai_generated,"The text exhibits the hallmark structural rigidity, uniform sentence rhythm, and generic academic polish characteristic of high-quality LLM output, lacking the stylistic variance and nuanced personal perspective typical of human-authored research.","Highly formulaic and predictable paragraph structure | Overly polished, generic academic prose lacking idiosyncratic researcher voice | Suspiciously consistent readability and tone throughout all sections | Standardized, template-like presentation of 'Contributions' and 'Limitations'",False,
71,1,1,0.95,0.95,ai_generated,"The text exhibits the hallmark structural rigidity, generic academic prose, and characteristic citation errors (jumbled author initials) frequently produced by large language models when tasked with generating technical research papers.","Highly formulaic and repetitive paragraph structure | Generic, overly polished academic tone lacking idiosyncratic researcher voice | Suspiciously consistent readability and sentence length | Presence of hallucinated or garbled citations (e.g., [3] and [8] contain jumbled author initials) | Perfectly structured, textbook-style transition phrases between sections",False,
72,1,1,0.95,0.95,ai_generated,"The text exhibits the hallmark characteristics of a Large Language Model, including a highly standardized, sterile academic tone, perfectly balanced paragraph structures, and a lack of the stylistic inconsistencies or personal research insights typically found in human-authored papers.","Highly formulaic and predictable structural progression | Overly polished, generic academic prose lacking idiosyncratic researcher voice | Uniform sentence rhythm and lack of stylistic variation across sections | Perfectly formatted, textbook-style LaTeX and pseudocode blocks | Absence of nuanced hedging or subjective research narrative",False,
73,1,1,0.95,0.95,ai_generated,"The text exhibits the hallmark 'perfect' but sterile prose characteristic of large language models, lacking the subtle stylistic inconsistencies, personal insights, or unique narrative voice typically found in human-authored academic research.","Highly formulaic and predictable paragraph structure | Uniform, overly polished academic tone lacking idiosyncratic researcher voice | Generic transition phrases and repetitive structural patterns | Suspiciously consistent readability and lack of stylistic variation across sections",False,
74,0,0,0.15,0.85,human,"The text exhibits the structural irregularities, specific data-handling descriptions, and idiosyncratic stylistic choices typical of a human researcher in the field of quantitative linguistics, rather than the polished, uniform output of an AI model.","Presence of specific, non-formulaic methodological details and data source citations | Inconsistent formatting and minor typographical errors (e.g., 'tang shi' vs 'Tang shi', spacing in 'chu ci') | Use of first-person singular ('I calculated') which is characteristic of specific academic writing styles rather than the neutral, collective tone typical of LLMs | Domain-specific nuance regarding the evolution of the Chinese language and specific character usage",False,
